言語,段階,技能,文言
日本語,1,聞く,「おはよう」「ありがとう」などのあいさつを聞いて反応できる
日本語,1,聞く,「ちょうだい」「見せて」など身近な指示を聞いて行動できる
日本語,1,話す,場面に合ったあいさつ(おはよう・ありがとう・さようなら)を言える
日本語,1,話す,身近なものの名前を10個以上言える
日本語,1,読む,ひらがなをすべて読める
日本語,1,読む,ひらがなの短い絵本を1冊、指でたどりながら音読できる
日本語,1,書く,自分の名前をひらがなで書ける
日本語,1,書く,線や丸をまねして書き、鉛筆で運筆ができる
日本語,2,聞く,その日の出来事など少し長い話を聞いて内容がわかる
日本語,2,聞く,「〜してから〜する」など2つ続けた指示を理解して行動できる
日本語,2,聞く,JLPT N5の聴解問題で6割正解する
日本語,2,話す,その日にあったことを3文で順序立てて話せる
日本語,2,話す,身近な話題で相手と数往復のやりとりができる
日本語,2,読む,ひらがな・カタカナの短い本を1冊一人で読み切る
日本語,2,読む,小1〜2配当漢字(100字程度)を読める
日本語,2,読む,漢検10級に合格する
日本語,2,書く,カタカナと小1〜2配当漢字を書ける
日本語,2,書く,「いつ・どこで・なにをした」を入れた3文以上の文を書ける
日本語,3,聞く,まとまった説明を聞いて要点を自分の言葉で言い直せる
日本語,3,聞く,JLPT N4の聴解問題で6割正解する
日本語,3,話す,経験や考えを「はじめ・なか・おわり」で発表できる
日本語,3,話す,理由を1つ添えて自分の意見を言える
日本語,3,読む,150ページ程度の児童書を1冊読み切る
日本語,3,読む,小3〜4配当漢字を読める
日本語,3,読む,漢検8級に合格する
日本語,3,書く,段落を分けて400字程度の文章を書ける
日本語,3,書く,小3〜4配当漢字を使って文章を書ける
日本語,4,聞く,講義形式の話を聞いて要点をノートに整理できる
日本語,4,聞く,ニュースを聞いて話題と要点を説明できる
日本語,4,聞く,JLPT N3の聴解問題で6割正解する
日本語,4,話す,根拠を示して自分の意見を1分間話せる
日本語,4,話す,相手や場面に応じて敬語で受け答えできる
日本語,4,読む,新聞記事や説明文の要点を3行で要約できる
日本語,4,読む,小5〜中1配当漢字を読める
日本語,4,読む,漢検5級に合格する
日本語,4,書く,600〜800字の意見文を構成立てて書ける
日本語,4,書く,引用と自分の考えを区別して書ける
日本語,5,聞く,講演や討論を聞いて複数の論点を整理できる
日本語,5,聞く,JLPT N2の聴解問題で6割正解する
日本語,5,話す,複数の立場を踏まえて自分の主張を筋道立てて述べられる
日本語,5,話す,初対面の相手と敬語で会話を続けられる
日本語,5,読む,新書や評論を読んで論旨を要約できる
日本語,5,読む,漢検準2級に合格する
日本語,5,書く,800字の小論文を構成立てて書ける
日本語,5,書く,敬語を適切に使った依頼・案内の文書を書ける
日本語,6,聞く,講演や専門的な議論を聞いて論理構成まで把握できる
日本語,6,聞く,JLPT N1の聴解問題で6割正解する
日本語,6,話す,会議やプレゼンで論点を整理して発言し、質疑に応答できる
日本語,6,話す,抽象的・専門的な話題について立場を明確にして議論できる
日本語,6,読む,論説文・専門書・契約文書などを正確に読み取れる
日本語,6,読む,漢検2級に合格する
日本語,6,書く,仕事のメールや報告書を目的・相手に応じて過不足なく書ける
日本語,6,書く,1200字程度の論説文を構成立てて書ける
英語,1,聞く,色・数・動物など身近な英単語を聞いて絵を指させる
英語,1,聞く,簡単な指示(Stand up / Touch your nose)に動作で応じる
英語,1,話す,"あいさつと ""What's your name?"" に名前を英語で答えられる"
